index_content,word,nature,content_type,index_word
13,冬天,t,pos,0
13,老,a,pos,1
13,白开水,nr,pos,2
13,水,n,pos,3
13,劲儿,n,pos,4
13,最近,f,pos,5
13,刚,d,pos,6
13,医院,n,pos,7
13,做,v,pos,8
13,生化,vn,pos,9
13,血,n,pos,10
13,检查,vn,pos,11
13,发现,v,pos,12
13,尿酸,n,pos,13
13,甘油三酯,nz,pos,14
13,有点,n,pos,15
13,高,a,pos,16
13,医生,n,pos,17
13,建议,n,pos,18
13,碱性,n,pos,19
13,选择,v,pos,20
13,成分表,n,pos,21
13,属于,v,pos,22
13,无糖,n,pos,23
13,低热量,n,pos,24
13,口味,n,pos,25
13,清香,nr,pos,26
13,怪味,n,pos,27
13,冰镇,n,pos,28
13,饮用,n,pos,29
13,口感,n,pos,30
13,更佳,v,pos,31
13,物流,n,pos,32
13,真,d,pos,33
13,快,a,pos,34
13,凌晨,t,pos,35
13,下单,n,pos,36
13,晚上,t,pos,37
13,家,q,pos,38
13,真是,d,pos,39
13,足不出户,i,pos,40
13,轻松,a,pos,41
13,购,vg,pos,42
75,正品,n,pos,0
75,价格,n,pos,1
75,贵,a,pos,2
75,很大,a,pos,3
75,气,n,pos,4
75,挺,d,pos,5
75,目前,t,pos,6
75,问题,n,pos,7
75,后续,v,pos,8
75,追评,v,pos,9
75,质量,n,pos,10
75,合,v,pos,11
75,心意,n,pos,12
75,棒棒,n,pos,13
75,哒,zg,pos,14
75,需要,v,pos,15
75,亲们,n,pos,16
75,放心,v,pos,17
75,购买,v,pos,18
75,质量,n,pos,19
75,过关,v,pos,20
75,品质,n,pos,21
75,保障,v,pos,22
75,相当,d,pos,23
75,不错,a,pos,24
75,选择,v,pos,25
75,好多,m,pos,26
75,朋友,n,pos,27
75,想,v,pos,28
75,推荐,v,pos,29
80,平时,t,pos,0
80,经常,d,pos,1
80,纯净水,n,pos,2
80,劲儿,n,pos,3
80,最近,f,pos,4
80,刚,d,pos,5
80,医院,n,pos,6
80,做,v,pos,7
80,生化,vn,pos,8
80,血,n,pos,9
80,检查,vn,pos,10
80,发现,v,pos,11
80,尿酸,n,pos,12
80,甘油三酯,nz,pos,13
80,有点,n,pos,14
80,高,a,pos,15
80,医生,n,pos,16
80,建议,n,pos,17
80,碱性,n,pos,18
80,选择,v,pos,19
80,成分表,n,pos,20
80,属于,v,pos,21
80,无糖,n,pos,22
80,低热量,n,pos,23
80,特意,d,pos,24
80,试纸,vn,pos,25
80,测下,v,pos,26
80,酸碱性,n,pos,27
80,买错,v,pos,28
80,口味,n,pos,29
80,清香,nr,pos,30
80,怪味,n,pos,31
80,冰镇,n,pos,32
80,饮用,n,pos,33
80,口感,n,pos,34
80,更佳,v,pos,35
80,物流,n,pos,36
80,真,d,pos,37
80,快,a,pos,38
80,凌晨,t,pos,39
80,下单,n,pos,40
80,晚上,t,pos,41
80,家,q,pos,42
80,真是,d,pos,43
80,足不出户,i,pos,44
80,轻松,a,pos,45
80,购,vg,pos,46
81,以前,f,pos,0
81,觉得,v,pos,1
81,有味,n,pos,2
81,算,v,pos,3
81,尿酸,n,pos,4
81,高,a,pos,5
81,之后,f,pos,6
81,最好,a,pos,7
81,伙伴,n,pos,8
81,陪伴,n,pos,9
81,度过,v,pos,10
81,疼痛,n,pos,11
81,日子,n,pos,12
81,属于,v,pos,13
81,最好,a,pos,14
81,味道,n,pos,15
184,物流,n,pos,0
184,速度,n,pos,1
184,真的,d,pos,2
184,没话说,l,pos,3
184,一个,m,pos,4
184,字,n,pos,5
184,快,a,pos,6
184,商品,n,pos,7
184,外包装,n,pos,8
184,来看,u,pos,9
184,高档,b,pos,10
184,真是,d,pos,11
184,一分钱,n,pos,12
184,一分货,n,pos,13
184,贵,a,pos,14
184,有贵,a,pos,15
184,道理,n,pos,16
184,优惠,vn,pos,17
184,赶紧,d,pos,18
184,入手,v,pos,19
184,正品,n,pos,20
184,包装,v,pos,21
184,破损,v,pos,22
184,质量,n,pos,23
184,没得说,l,pos,24
184,棒,zg,pos,25
205,入口,ns,pos,0
205,先是,d,pos,1
205,柑味,n,pos,2
205,清爽,a,pos,3
205,果酸,n,pos,4
205,细细,a,pos,5
205,感受,v,pos,6
205,熟,v,pos,7
205,普,nr,pos,8
205,茶味,n,pos,9
205,涌现,v,pos,10
205,沁,v,pos,11
205,口腔,n,pos,12
205,一个,m,pos,13
205,角落,n,pos,14
205,口感,n,pos,15
205,柔和,a,pos,16
205,顺滑,v,pos,17
205,低调,v,pos,18
205,绵长,n,pos,19
205,坚定,a,pos,20
205,认为,v,pos,21
205,已经,d,pos,22
205,完胜,v,pos,23
205,市面,n,pos,24
205,售价,n,pos,25
205,元,m,pos,26
205,颗,m,pos,27
205,以下,f,pos,28
205,小青,nr,pos,29
205,柑,n,pos,30
205,平替,v,pos,31
205,过分,n,pos,32
205,谦虚,a,pos,33
272,包装,v,pos,0
272,设计,vn,pos,1
272,包装,v,pos,2
272,完整,a,pos,3
272,破损,v,pos,4
272,物流,n,pos,5
272,速度,n,pos,6
272,快捷,a,pos,7
272,方便,a,pos,8
272,口感,n,pos,9
272,口感,n,pos,10
272,纯正,d,pos,11
272,能量,n,pos,12
272,负担,v,pos,13
272,性价比,n,pos,14
272,高,a,pos,15
272,水,n,pos,16
272,青柑,n,pos,17
272,交融,n,pos,18
272,不错,a,pos,19
272,购物,n,pos,20
272,体验,n,pos,21
281,物流,n,pos,0
281,快速,d,pos,1
281,包装,v,pos,2
281,不错,a,pos,3
281,甜,a,pos,4
281,口感,n,pos,5
281,茶叶,n,pos,6
281,味道,n,pos,7
281,浓郁,a,pos,8
281,性价比,n,pos,9
281,高,a,pos,10
281,送,v,pos,11
281,朋友,n,pos,12
281,面子,n,pos,13
281,下次,t,pos,14
281,喝完,v,pos,15
281,解渴,v,pos,16
281,提神醒脑,l,pos,17
308,一次性,d,pos,0
308,四种,m,pos,1
308,口味,n,pos,2
308,集,q,pos,3
308,全,n,pos,4
308,紫气东来,l,pos,5
308,包装,v,pos,6
308,用心,n,pos,7
308,程度,n,pos,8
308,高,a,pos,9
308,瓶身,n,pos,10
308,设计,vn,pos,11
308,用心,n,pos,12
308,举,v,pos,13
308,零,m,pos,14
308,脂肪,n,pos,15
308,零,m,pos,16
308,卡路里,q,pos,17
308,热爱,a,pos,18
308,健身运动,l,pos,19
308,绝对,d,pos,20
308,福音,n,pos,21
362,总,b,pos,0
362,甜,a,pos,1
362,果汁,n,pos,2
362,碳酸,n,pos,3
362,身体,n,pos,4
362,不好,d,pos,5
362,喝茶,v,pos,6
362,味道,n,pos,7
362,寡淡,a,pos,8
362,细品,n,pos,9
362,味道,n,pos,10
362,挺不错,i,pos,11
362,做,v,pos,12
362,很多年,m,pos,13
362,现在,t,pos,14
362,逐渐,d,pos,15
362,得到,v,pos,16
362,大众,n,pos,17
362,认可,v,pos,18
362,不错,a,pos,19
484,看着,v,pos,0
484,颜色,n,pos,1
484,舒服,a,pos,2
484,澄澈,a,pos,3
484,透亮,a,pos,4
484,明显,a,pos,5
484,青柑,n,pos,6
484,陈皮,nr,pos,7
484,味道,n,pos,8
484,总体,n,pos,9
484,感觉,n,pos,10
484,一款,m,pos,11
484,便装,v,pos,12
484,饮,v,pos,13
484,不错,a,pos,14
484,醇和,nz,pos,15
484,易,a,pos,16
484,饮,n,pos,17
484,性价比,n,pos,18
484,挺,d,pos,19
484,高,a,pos,20
484,试试,vn,pos,21
812,天气,n,pos,0
812,热,a,pos,1
812,不能,v,pos,2
812,整天,m,pos,3
812,碳酸,n,pos,4
812,本来,t,pos,5
812,胖,a,pos,6
812,尿酸,n,pos,7
812,有点,n,pos,8
812,高,a,pos,9
812,喝茶,v,pos,10
812,挺,d,pos,11
812,尤其,d,pos,12
812,糖卡,n,pos,13
812,不错,a,pos,14
855,已经,d,pos,0
855,收到,v,pos,1
855,不错,a,pos,2
855,赠品,n,pos,3
855,性价比,n,pos,4
855,高,a,pos,5
855,爱,v,pos,6
855,爱,v,pos,7
945,口感,n,pos,0
945,网,n,pos,1
945,红,a,pos,2
945,青,a,pos,3
945,柑,n,pos,4
945,不错,a,pos,5
945,口味,n,pos,6
945,清爽,a,pos,7
945,口,q,pos,8
945,消食,n,pos,9
945,解,v,pos,10
945,腻,v,pos,11
945,相,v,pos,12
945,比较,d,pos,13
945,冲泡,n,pos,14
945,青柑,n,pos,15
945,味道,n,pos,16
945,略显,v,pos,17
945,寡淡,a,pos,18
945,冷藏,n,pos,19
945,推荐,v,pos,20
945,包装,v,pos,21
945,包装,v,pos,22
945,不错,a,pos,23
945,瓶身,n,pos,24
945,完整,a,pos,25
945,度,q,pos,26
945,高,a,pos,27
945,适应,v,pos,28
945,这种,r,pos,29
945,强迫症,n,pos,30
1091,真的,d,pos,0
1091,吹,v,pos,1
1091,特,d,pos,2
1091,吹,v,pos,3
1091,一把,m,pos,4
1091,物流,n,pos,5
1091,速度,n,pos,6
1091,每次,r,pos,7
1091,水,n,pos,8
1091,饮用,n,pos,9
1091,真的,d,pos,10
1091,快,a,pos,11
1091,速度,n,pos,12
1091,真的,d,pos,13
1091,没得说,l,pos,14
1091,分开,v,pos,15
1091,下单,n,pos,16
1091,一次,m,pos,17
1091,很多,m,pos,18
1091,箱子,n,pos,19
1091,不用,v,pos,20
1091,担心,v,pos,21
1091,服务,vn,pos,22
1091,不好,d,pos,23
1193,很好,a,pos,0
1193,区别,n,pos,1
1193,糖,n,pos,2
1193,茶品,n,pos,3
1193,现在,t,pos,4
1193,很多,m,pos,5
1193,口味,n,pos,6
1193,选择,v,pos,7
1193,价格,n,pos,8
1193,比较,d,pos,9
1193,高,a,pos,10
1193,希望,v,pos,11
1193,便宜,a,pos,12
1193,做,v,pos,13
1193,活动,vn,pos,14
1193,经常,d,pos,15
1193,点,q,pos,16
1204,真正,d,pos,0
1204,无糖,n,pos,1
1204,年,m,pos,2
1204,真的,d,pos,3
1204,家中,s,pos,4
1204,必不可少,l,pos,5
1204,前段时间,n,pos,6
1204,里,f,pos,7
1204,王,nr,pos,8
1204,性价比,n,pos,9
1204,更,d,pos,10
1204,高,a,pos,11
1204,一点,m,pos,12
1204,口感,n,pos,13
1204,更好,d,pos,14
1204,希望,v,pos,15
1204,越做越,v,pos,16
1206,零,m,pos,0
1206,清淡,a,pos,1
1206,白水,nr,pos,2
1206,味,n,pos,3
1206,零售,vn,pos,4
1206,有点,n,pos,5
1206,贵,a,pos,6
1206,早上,t,pos,7
1206,下单,n,pos,8
1206,整箱,n,pos,9
1206,中午,t,pos,10
1206,没想到,l,pos,11
1206,速度,n,pos,12
1206,真快,d,pos,13
1206,本来,t,pos,14
1206,现阶段,t,pos,15
1206,延迟,v,pos,16
1206,适应,v,pos,17
1414,物流,n,pos,0
1414,快,a,pos,1
1414,包装,v,pos,2
1414,不错,a,pos,3
1414,总体,n,pos,4
1414,搞,v,pos,5
1414,多一些,m,pos,6
1414,活动,vn,pos,7
1414,性价比,n,pos,8
1414,高,a,pos,9
1414,更好,d,pos,10
1414,口味,n,pos,11
1414,确实,ad,pos,12
1414,不错,a,pos,13
1414,比较,d,pos,14
1414,靠谱,n,pos,15
1414,比较,d,pos,16
1414,谱,v,pos,17
1428,经典,n,pos,0
1428,口味,n,pos,1
1428,价格,n,pos,2
1428,东西,ns,pos,3
1428,不贵,a,pos,4
1428,性价比,n,pos,5
1428,挺,d,pos,6
1428,高,a,pos,7
1428,买来,v,pos,8
1428,家人,n,pos,9
1428,平时,t,pos,10
1428,点,q,pos,11
1428,一箱,m,pos,12
1428,一箱,m,pos,13
1428,只不过,c,pos,14
1428,撑,v,pos,15
1428,不了,v,pos,16
1428,多长时间,n,pos,17
1428,喝完,v,pos,18
1445,口感,n,pos,0
1445,不错,a,pos,1
1445,配料表,n,pos,2
1445,里,f,pos,3
1445,乱七八糟,i,pos,4
1445,添加剂,n,pos,5
1445,贵,a,pos,6
1445,有贵,a,pos,7
1445,道理,n,pos,8
1445,相,v,pos,9
1445,比较,d,pos,10
1445,最近,f,pos,11
1445,比较,d,pos,12
1445,喜欢,v,pos,13
1586,家人,n,pos,0
1586,朋友,n,pos,1
1586,喜欢,v,pos,2
1586,牌子,n,pos,3
1586,天气,n,pos,4
1586,炎热,a,pos,5
1586,家里,s,pos,6
1586,一定,d,pos,7
1586,不能,v,pos,8
1586,少,a,pos,9
1586,甜甜的,z,pos,10
1586,水,n,pos,11
1586,经常,d,pos,12
1586,甜,a,pos,13
1586,甜,a,pos,14
1586,水会,n,pos,15
1586,身体,n,pos,16
1586,变得,v,pos,17
1586,不好,d,pos,18
1586,牙齿,n,pos,19
1586,变得,v,pos,20
1586,不好,d,pos,21
1586,建议,n,pos,22
1586,一点,m,pos,23
1586,茶类,n,pos,24
1586,这样的话,l,pos,25
1586,负担,v,pos,26
1586,口感,n,pos,27
1586,清甜,a,pos,28
1598,一次性,d,pos,0
1598,四种,m,pos,1
1598,口味,n,pos,2
1598,集,q,pos,3
1598,全,n,pos,4
1598,茉莉,n,pos,5
1598,清香,nr,pos,6
1598,围绕,v,pos,7
1598,包装,v,pos,8
1598,用心,n,pos,9
1598,程度,n,pos,10
1598,高,a,pos,11
1598,瓶身,n,pos,12
1598,设计,vn,pos,13
1598,用心,n,pos,14
1598,举,v,pos,15
1598,零,m,pos,16
1598,脂肪,n,pos,17
1598,零,m,pos,18
1598,卡路里,q,pos,19
1598,热爱,a,pos,20
1598,健身运动,l,pos,21
1598,绝对,d,pos,22
1598,福音,n,pos,23
1642,第一次,m,pos,0
1642,主要,b,pos,1
1642,糖,n,pos,2
1642,出门,v,pos,3
1642,带,v,pos,4
1642,方便,a,pos,5
1642,每次,r,pos,6
1642,出门,v,pos,7
1642,带,v,pos,8
1642,一个,m,pos,9
1642,真的,d,pos,10
1642,味道,n,pos,11
1642,相比,v,pos,12
1642,差不多,l,pos,13
1642,还原,v,pos,14
1642,度,zg,pos,15
1642,高,a,pos,16
1656,现在,t,pos,0
1656,东西,ns,pos,1
1656,比较,d,pos,2
1656,讲究,vn,pos,3
1656,希望,v,pos,4
1656,能够,v,pos,5
1656,成分,n,pos,6
1656,单纯,a,pos,7
1656,添加剂,n,pos,8
1656,尽量,d,pos,9
1656,采取,v,pos,10
1656,茶叶,n,pos,11
1656,原液,n,pos,12
1656,做,v,pos,13
1656,以后,f,pos,14
1656,感觉,n,pos,15
1656,口感,n,pos,16
1656,价格,n,pos,17
1656,一点,m,pos,18
1656,贵,a,pos,19
1656,货真价实,l,pos,20
1656,平时,t,pos,21
1656,订,v,pos,22
1656,异乡,n,pos,23
1656,异乡,n,pos,24
1656,朋友,n,pos,25
1656,家里,s,pos,26
1656,反馈,v,pos,27
1656,认准,v,pos,28
1656,品牌,n,pos,29
1656,希望,v,pos,30
1656,品质,n,pos,31
1656,保障,v,pos,32
1809,做,v,pos,0
1809,活动,vn,pos,1
1809,一箱,m,pos,2
1809,超市,v,pos,3
1809,优惠,vn,pos,4
1809,味道,n,pos,5
1809,不错,a,pos,6
1809,关键,n,pos,7
1809,甜,a,pos,8
1809,点,q,pos,9
1809,不会,v,pos,10
1809,糖分,n,pos,11
1809,高,a,pos,12
1809,茶香,n,pos,13
1809,味道,n,pos,14
1809,瓶子,n,pos,15
1809,外,f,pos,16
1809,标签,n,pos,17
1809,画,v,pos,18
1809,很美,m,pos,19
1878,最近,f,pos,0
1878,东风,n,pos,1
1878,风,n,pos,2
1878,很大,a,pos,3
1878,一箱,m,pos,4
1878,试试,vn,pos,5
1878,一股,m,pos,6
1878,茉莉,n,pos,7
1878,香味,n,pos,8
1878,蛮,d,pos,9
1878,清口,n,pos,10
1878,卡,n,pos,11
1878,适合,v,pos,12
1878,适合,v,pos,13
1878,减肥,v,pos,14
1878,人士,n,pos,15
1878,搭配,v,pos,16
1878,种草,n,pos,17
1878,拔草,v,pos,18
1878,风,n,pos,19
1878,很大,a,pos,20
1878,水,n,pos,21
1878,很大,a,pos,22
1989,已经,d,pos,0
1989,第二次,m,pos,1
1989,购买,v,pos,2
1989,性价比,n,pos,3
1989,高,a,pos,4
1989,便利店,n,pos,5
1989,划算,v,pos,6
1989,楼下,s,pos,7
1989,便利店,n,pos,8
1989,五块,m,pos,9
1989,钱,n,pos,10
1989,一瓶,m,pos,11
1989,适合,v,pos,12
1989,懒人,n,pos,13
1989,热量,n,pos,14
1989,低,a,pos,15
1989,减肥,v,pos,16
2113,口碑,n,pos,0
2113,不错,a,pos,1
2113,价格,n,pos,2
2113,真的,d,pos,3
2113,贵,a,pos,4
2113,幸亏,d,pos,5
2113,打折,v,pos,6
2113,活动,vn,pos,7
2113,价格,n,pos,8
2113,算下来,l,pos,9
2113,确实,ad,pos,10
2113,划算,v,pos,11
2113,很多,m,pos,12
2113,两,m,pos,13
2113,大箱,n,pos,14
2113,久,a,pos,15
2113,冰箱,n,pos,16
2113,放一放,l,pos,17
2113,冰镇,n,pos,18
2113,更好,d,pos,19
2179,口感,n,pos,0
2179,产品质量,n,pos,1
2179,不错,a,pos,2
2179,出品,n,pos,3
2179,品质,n,pos,4
2179,相当,d,pos,5
2179,过瘾,n,pos,6
2179,口感,n,pos,7
2179,相当,d,pos,8
2179,主要,b,pos,9
2179,香味,n,pos,10
2179,相当,d,pos,11
2179,浓,n,pos,12
2179,营养成分,l,pos,13
2179,产品,n,pos,14
2179,营养成分,l,pos,15
2179,能量,n,pos,16
2179,蛋白质,n,pos,17
2179,脂肪,n,pos,18
2179,碳水化合物,n,pos,19
2179,糖,n,pos,20
2179,全部都是,n,pos,21
2179,一个,m,pos,22
2179,茶多酚,nz,pos,23
2179,含量,n,pos,24
2179,相当,d,pos,25
2179,高,n,pos,26
2179,能量,n,pos,27
2179,能量,n,pos,28
2192,第一次,m,pos,0
2192,商城,ns,pos,1
2192,购买,v,pos,2
2192,超市,v,pos,3
2192,便宜,a,pos,4
2192,主播,vn,pos,5
2192,直播,vn,pos,6
2192,贵,a,pos,7
2192,一点,m,pos,8
2192,不敢,d,pos,9
2192,乱七八糟,i,pos,10
2192,主播,vn,pos,11
2192,东西,ns,pos,12
2192,吃,v,pos,13
2192,相信,v,pos,14
2192,商城,ns,pos,15
2192,品质,n,pos,16
2192,保证,v,pos,17
2198,之前,f,pos,0
2198,感觉,n,pos,1
2198,合,v,pos,2
2198,口味,n,pos,3
2198,乱七八糟,i,pos,4
2198,添加剂,n,pos,5
2198,保质期,n,pos,6
2198,有点,n,pos,7
2198,短,a,pos,8
2198,九个,m,pos,9
2198,月,m,pos,10
2198,一箱,m,pos,11
2198,尽快,d,pos,12
2268,一次性,d,pos,0
2268,四种,m,pos,1
2268,口味,n,pos,2
2268,集,q,pos,3
2268,全,n,pos,4
2268,乌龙,nr,pos,5
2268,厚德载物,i,pos,6
2268,包装,v,pos,7
2268,用心,n,pos,8
2268,程度,n,pos,9
2268,高,a,pos,10
2268,瓶身,n,pos,11
2268,设计,vn,pos,12
2268,用心,n,pos,13
2268,举,v,pos,14
2268,零,m,pos,15
2268,脂肪,n,pos,16
2268,零,m,pos,17
2268,卡路里,q,pos,18
2268,热爱,a,pos,19
2268,健身运动,l,pos,20
2268,绝对,d,pos,21
2268,福音,n,pos,22
2271,第一次,m,pos,0
2271,度假,v,pos,1
2271,地方,n,pos,2
2271,使用,v,pos,3
2271,网购,n,pos,4
2271,度假,v,pos,5
2271,少带,n,pos,6
2271,很多,m,pos,7
2271,东西,ns,pos,8
2271,水,n,pos,9
2271,吃,v,pos,10
2271,方便,a,pos,11
2271,完,v,pos,12
2271,扔,v,pos,13
2271,真没想到,l,pos,14
2271,服务,vn,pos,15
2271,能够,v,pos,16
2271,送到,v,pos,17
2271,酒店,n,pos,18
2271,门口,s,pos,19
2271,看到,v,pos,20
2271,酒店,n,pos,21
2271,里面,f,pos,22
2271,很多,m,pos,23
2271,客人,n,pos,24
2271,采用,v,pos,25
2271,这种,r,pos,26
2271,方式,n,pos,27
2271,网购,v,pos,28
2271,酒店,n,pos,29
2271,里,f,pos,30
2271,矿泉水,n,pos,31
2271,稍微,d,pos,32
2271,增加,v,pos,33
2271,一点,m,pos,34
2271,口味,n,pos,35
2271,口味,n,pos,36
2271,蛮好,a,pos,37
2271,价格,n,pos,38
2271,比较,d,pos,39
2271,高,a,pos,40
2404,口味,n,pos,0
2404,不错,a,pos,1
2404,清淡,a,pos,2
2404,茶香,n,pos,3
2404,带,v,pos,4
2404,一点点,m,pos,5
2404,甘甜,nr,pos,6
2404,味道,n,pos,7
2404,不腻,a,pos,8
2404,不会,v,pos,9
2404,摄入,v,pos,10
2404,糖分,n,pos,11
2404,高,a,pos,12
2404,浓缩,v,pos,13
2404,果汁,n,pos,14
2404,兑,v,pos,15
2404,一起,m,pos,16
2404,味道,n,pos,17
2404,活动,vn,pos,18
2404,价格便宜,n,pos,19
2428,不错,a,pos,0
2428,含糖,n,pos,1
2428,很多,m,pos,2
2428,乱七八糟,i,pos,3
2428,添加剂,n,pos,4
2428,解渴,v,pos,5
2428,一箱,m,pos,6
2428,味,n,pos,7
2428,一箱,m,pos,8
2428,味,n,pos,9
2552,分不清楚,l,pos,0
2552,购买,v,pos,1
2552,次,m,pos,2
2552,口感,n,pos,3
2552,浓郁,a,pos,4
2552,味道,n,pos,5
2552,营养成分,l,pos,6
2552,高,a,pos,7
2552,主要,b,pos,8
2552,热量,n,pos,9
2552,天天,t,pos,10
2552,囤货,v,pos,11
2568,口感,n,pos,0
2568,口感,n,pos,1
2568,甘甜,nr,pos,2
2568,味道,n,pos,3
2568,新鲜感,n,pos,4
2568,强,a,pos,5
2568,营养成分,l,pos,6
2568,营养,n,pos,7
2568,不好,d,pos,8
2568,检测,vn,pos,9
2568,仪器,n,pos,10
2568,味道,n,pos,11
2568,营养,n,pos,12
2568,不会,v,pos,13
2568,差,a,pos,14
2568,能量,n,pos,15
2568,能量,n,pos,16
2568,噢,e,pos,17
2568,糖尿病,n,pos,18
2568,患者,n,pos,19
2568,服用,vn,pos,20
2574,七八年,m,pos,0
2574,一如,c,pos,1
2574,继往,v,pos,2
2574,品质,n,pos,3
2574,口感,n,pos,4
2574,价钱,n,pos,5
2574,高,a,pos,6
2574,永远,d,pos,7
2574,超市,v,pos,8
2574,卖,v,pos,9
2574,便宜,a,pos,10
2574,送货上门,l,pos,11
2598,味道,n,pos,0
2598,清香,nr,pos,1
2598,清淡,a,pos,2
2598,糖份,n,pos,3
2598,女儿,n,pos,4
2598,减肥,v,pos,5
2598,健身,v,pos,6
2598,路上,s,pos,7
2598,好伴侣,n,pos,8
2598,钟情,n,pos,9
2598,一瓶,m,pos,10
2598,提神醒脑,l,pos,11
2598,原来,d,pos,12
2598,实体店,n,pos,13
2598,价格,n,pos,14
2598,贵,a,pos,15
2598,每天,r,pos,16
2598,一瓶,m,pos,17
2598,一月,m,pos,18
2598,下来,t,pos,19
2598,不小,a,pos,20
2598,开支,v,pos,21
2598,碰到,v,pos,22
2598,做,v,pos,23
2598,活动,vn,pos,24
2598,果断,d,pos,25
2598,二箱,m,pos,26
2598,希望,v,pos,27
2598,以后,f,pos,28
2598,活动,vn,pos,29
2598,多多,m,pos,30
2783,已经,d,pos,0
2783,记得,v,pos,1
2783,箱,q,pos,2
2783,认为,v,pos,3
2783,里,f,pos,4
2783,棒,a,pos,5
2783,一款,m,pos,6
2783,味道,n,pos,7
2783,口感,n,pos,8
2783,不错,a,pos,9
2783,工艺,n,pos,10
2783,比较复杂,l,pos,11
2783,最大,a,pos,12
2783,程度,n,pos,13
2783,保留,v,pos,14
2783,口感,n,pos,15
2783,里面,f,pos,16
2783,不好,d,pos,17
2783,成分,n,pos,18
2783,挺,d,pos,19
2783,适合,v,pos,20
2783,长时间,l,pos,21
2783,饮用,n,pos,22
2783,尤其,d,pos,23
2783,放,v,pos,24
2783,冰箱,n,pos,25
2783,里,f,pos,26
2783,冷藏,n,pos,27
2783,一下,m,pos,28
2783,口感,n,pos,29
2783,更好,d,pos,30
2796,全家人,n,pos,0
2796,超,v,pos,1
2796,喜爱,v,pos,2
2796,逢,zg,pos,3
2796,特价,n,pos,4
2796,必,d,pos,5
2796,囤货,v,pos,6
2796,日常,d,pos,7
2796,饮,n,pos,8
2796,用品,n,pos,9
2796,打游戏,l,pos,10
2796,发呆,v,pos,11
2796,工作,vn,pos,12
2796,看电视,v,pos,13
2796,朋友,n,pos,14
2796,做客,n,pos,15
2796,外出,v,pos,16
2796,必备,v,pos,17
2796,真的,d,pos,18
2796,贵,a,pos,19
2796,很早,d,pos,20
2796,之前,f,pos,21
2796,贵,a,pos,22
2796,一倍,m,pos,23
2796,价位,n,pos,24
2796,口感,n,pos,25
2796,营养成分,l,pos,26
2796,茶多酚,nz,pos,27
2796,能量,n,pos,28
2806,牌子,n,pos,0
2806,性价比,n,pos,1
2806,高,a,pos,2
2806,外面,f,pos,3
2806,便宜,a,pos,4
2806,很多,m,pos,5
2806,划算,v,pos,6
2806,口感,n,pos,7
2806,甘甜,nr,pos,8
2806,推荐,v,pos,9
2806,购买,v,pos,10
2806,不错,a,pos,11
2806,活动,vn,pos,12
2806,价,n,pos,13
