index_content,word,nature,content_type,index_word
2806,力,n,pos,14
2806,推荐,v,pos,15
2806,推荐,v,pos,16
2826,出品,n,pos,0
2826,喝喝,v,pos,1
2826,口感,n,pos,2
2826,茶味,n,pos,3
2826,感觉,n,pos,4
2826,很浓,l,pos,5
2826,真是,d,pos,6
2826,原液,n,pos,7
2826,茶液,n,pos,8
2826,适合,v,pos,9
2826,解,v,pos,10
2826,口渴,n,pos,11
2826,牛饮,n,pos,12
2826,适合,v,pos,13
2826,下午茶,n,pos,14
2826,慢,a,pos,15
2826,饮,n,pos,16
2826,适合,v,pos,17
2826,外出,v,pos,18
2826,携带,v,pos,19
2826,适合,v,pos,20
2826,独自,d,pos,21
2826,品品,n,pos,22
2826,不可,v,pos,23
2826,缺少,v,pos,24
2826,茶伴,n,pos,25
2868,货,n,pos,0
2868,收到,v,pos,1
2868,拆开,v,pos,2
2868,质量,n,pos,3
2868,东西,ns,pos,4
2868,官网,n,pos,5
2868,区别,n,pos,6
2868,里面,f,pos,7
2868,查中,nrt,pos,8
2868,含糖,n,pos,9
2868,维多,nrt,pos,10
2868,顺口,n,pos,11
2868,肥胖,a,pos,12
2868,瓶子,n,pos,13
2868,包装,v,pos,14
2868,很漂亮,n,pos,15
2868,茶色,n,pos,16
2868,很漂亮,n,pos,17
2868,更,d,pos,18
2868,停不下来,v,pos,19
2868,现在,t,pos,20
2868,搞,v,pos,21
2868,养生,v,pos,22
2868,壶,q,pos,23
2868,每天,r,pos,24
2868,泡,v,pos,25
2868,完,v,pos,26
2868,两个,m,pos,27
2868,几个,m,pos,28
2868,小时,n,pos,29
2868,亮,v,pos,30
2868,亮,v,pos,31
2868,往里面,n,pos,32
2868,架子,n,pos,33
2868,算,v,pos,34
2868,省,n,pos,35
2868,一点,m,pos,36
2868,钱,n,pos,37
2868,贵,a,pos,38
2868,点,m,pos,39
2868,只能,v,pos,40
2894,口感,n,pos,0
2894,清爽,a,pos,1
2894,零卡,n,pos,2
2894,零,vn,pos,3
2894,添加,v,pos,4
2894,脂肪,n,pos,5
2894,不错,a,pos,6
2894,夏季,t,pos,7
2894,饮品,n,pos,8
2894,冷冻,v,pos,9
2894,饮用,n,pos,10
2894,更佳,v,pos,11
2894,活动,vn,pos,12
2894,时,n,pos,13
2894,购买,v,pos,14
2894,性价比,n,pos,15
2894,更,d,pos,16
2894,高,a,pos,17
2894,快递,v,pos,18
2894,确实,ad,pos,19
2894,力,n,pos,20
2894,头,n,pos,21
2894,天下,s,pos,22
2894,单,n,pos,23
2894,送货到,l,pos,24
2894,家,m,pos,25
2971,挺,d,pos,0
2971,茶类,n,pos,1
2971,甜度,n,pos,2
2971,高,a,pos,3
2971,味道,n,pos,4
2971,适中,v,pos,5
2971,零,m,pos,6
2971,卡路里,q,pos,7
2971,配料,n,pos,8
2971,少,a,pos,9
2971,不能,v,pos,10
2971,水,n,pos,11
2991,最近,f,pos,0
2991,经常,d,pos,1
2991,购买,v,pos,2
2991,性价比,n,pos,3
2991,高,a,pos,4
2991,方便,a,pos,5
2991,购买,v,pos,6
2991,送货,v,pos,7
2991,速度,n,pos,8
2991,快,a,pos,9
2991,基本上,n,pos,10
2991,送达,v,pos,11
2991,现在,t,pos,12
2991,收到,v,pos,13
2991,一箱,m,pos,14
2991,之后,f,pos,15
2991,慢慢,d,pos,16
2991,不错,a,pos,17
3026,味道,n,pos,0
3026,清淡,a,pos,1
3026,浓茶,n,pos,2
3026,那种,r,pos,3
3026,口味,n,pos,4
3026,甜味,n,pos,5
3026,乱七八糟,i,pos,6
3026,添加剂,n,pos,7
3026,喝茶,v,pos,8
3026,热,a,pos,9
3026,凉茶,n,pos,10
3026,舒服,a,pos,11
3026,最近,f,pos,12
3026,搞,v,pos,13
3026,活动,vn,pos,14
3026,经常,d,pos,15
3026,价,n,pos,16
3026,符合,v,pos,17
3026,需求,v,pos,18
3051,做,v,pos,0
3051,活动,vn,pos,1
3051,合算,v,pos,2
3051,箱,q,pos,3
3051,可惜,v,pos,4
3051,平时,t,pos,5
3051,经常,d,pos,6
3051,一个系列,m,pos,7
3051,应该,v,pos,8
3051,不错,a,pos,9
3051,系列产品,n,pos,10
3051,口感,n,pos,11
3051,不错,a,pos,12
3051,长胖,a,pos,13
3051,试试看,v,pos,14
3051,疫情,n,pos,15
3051,结束,v,pos,16
3051,很慢,a,pos,17
3051,知道,v,pos,18
3051,凌晨,t,pos,19
3051,一点,m,pos,20
3051,左右,m,pos,21
3051,下单,n,pos,22
3051,下午,t,pos,23
3051,点,m,pos,24
3051,左右,m,pos,25
3051,送到,v,pos,26
3051,物流,n,pos,27
3051,真是,d,pos,28
3051,不错,a,pos,29
3051,以后,f,pos,30
3051,经常,d,pos,31
3051,多多,m,pos,32
3051,做点,n,pos,33
3051,更,d,pos,34
3051,力度,n,pos,35
3051,活动,vn,pos,36
3051,更好,d,pos,37
3060,口感,n,pos,0
3060,清爽,a,pos,1
3060,负担,v,pos,2
3060,放,v,pos,3
3060,冰箱,n,pos,4
3060,里冰一冰,nr,pos,5
3060,清爽,a,pos,6
3060,有点,n,pos,7
3060,贵,a,pos,8
3060,毛病,n,pos,9
3060,已经,d,pos,10
3060,养成,v,pos,11
3060,习惯,n,pos,12
3060,家中,s,pos,13
3060,常备,n,pos,14
3112,口感,n,pos,0
3112,清爽,a,pos,1
3112,干净,a,pos,2
3112,一点,m,pos,3
3112,油腻,n,pos,4
3112,营养成分,l,pos,5
3112,茶水,n,pos,6
3112,能量,n,pos,7
3112,能量,n,pos,8
3112,水,n,pos,9
3112,没什么,l,pos,10
3112,杂质,n,pos,11
3112,异味,n,pos,12
3112,品质,n,pos,13
3112,不错,a,pos,14
3112,配料表,n,pos,15
3112,干净,a,pos,16
3112,乱七八糟,i,pos,17
3114,以前,f,pos,0
3114,从没,d,pos,1
3114,觉得,v,pos,2
3114,觉得,v,pos,3
3114,含糖,n,pos,4
3114,茶类,n,pos,5
3114,口感,n,pos,6
3114,不好,d,pos,7
3114,偶然间,n,pos,8
3114,朋友,n,pos,9
3114,种草,n,pos,10
3114,一下,m,pos,11
3114,感觉,n,pos,12
3114,不错,a,pos,13
3114,清,a,pos,14
3114,火,n,pos,15
3114,解渴,v,pos,16
3114,瓶,n,pos,17
3114,冰凉,z,pos,18
3114,应该,v,pos,19
3114,更好,d,pos,20
3133,@,r,pos,0
3133,品牌,n,pos,1
3133,系列,q,pos,2
3133,特r,n,pos,3
3133,r候,n,pos,4
3133,一定,d,pos,5
3133,,v,pos,6
3133,I,v,pos,7
3133,因,c,pos,8
3133,我,r,pos,9
3133,喜g,v,pos,10
3133,o,v,pos,11
3133,糖,n,pos,12
3133,料,n,pos,13
3133,他,r,pos,14
3133,家,q,pos,15
3133,m然,c,pos,16
3133,很多,m,pos,17
3133,通路,n,pos,18
3133,u,v,pos,19
3133,不^,c,pos,20
3133,京|,ns,pos,21
3133,做活,v,pos,22
3133,,v,pos,23
3133,r候,n,pos,24
3133,性r,n,pos,25
3133,,d,pos,26
3133,特e,d,pos,27
3133,高,a,pos,28
3133,,d,pos,29
3133,包送,v,pos,30
3133,到家,l,pos,31
3133,家e,s,pos,32
3133,一定,d,pos,33
3133,囤,v,pos,34
3133,,n,pos,35
3133,,q,pos,36
3133,紫,m,pos,37
3133,想喝,v,pos,38
3133,r候,n,pos,39
3133,Sr,d,pos,40
3172,商城,ns,pos,0
3172,网购,n,pos,1
3172,平台,n,pos,2
3172,活动,vn,pos,3
3172,价格,n,pos,4
3172,平时,t,pos,5
3172,便宜,a,pos,6
3172,好多钱,l,pos,7
3172,家里,s,pos,8
3172,大人,n,pos,9
3172,小孩,n,pos,10
3172,味道,n,pos,11
3172,不错,a,pos,12
3172,嘴里,s,pos,13
3172,味道,n,pos,14
3172,甘甜,nr,pos,15
3172,爽口,vn,pos,16
3172,不会,v,pos,17
3172,太甜,nr,pos,18
3172,口里,s,pos,19
3172,留有,v,pos,20
3172,茶香,n,pos,21
3172,减肥,v,pos,22
3172,控制,v,pos,23
3172,体重,n,pos,24
3172,放心,v,pos,25
3172,食用,n,pos,26
3172,无糖,n,pos,27
3172,零,m,pos,28
3172,卡路里,q,pos,29
3172,绝不会,l,pos,30
3172,负担,v,pos,31
3243,@款,r,pos,0
3243,品,n,pos,1
3243,,v,pos,2
3243,最常,d,pos,3
3243,I,v,pos,4
3243,料,n,pos,5
3243,r格,n,pos,6
3243,便宜,a,pos,7
3243,以外,c,pos,8
3243,主要,b,pos,9
3243,是,c,pos,10
3243,因,c,pos,11
3243,o,v,pos,12
3243,糖,n,pos,13
3243,因,c,pos,14
3243,很多,m,pos,15
3243,超商,v,pos,16
3243,通路,n,pos,17
3243,I,v,pos,18
3243,得到,v,pos,19
3243,I,v,pos,20
3243,管道,n,pos,21
3243,方便,a,pos,22
3243,著,v,pos,23
3243,京|,ns,pos,24
3243,惠,vn,pos,25
3243,活,vn,pos,26
3243,r候,n,pos,27
3243,下,v,pos,28
3243,r格,n,pos,29
3243,市面上,n,pos,30
3243,,d,pos,31
3243,便宜,a,pos,32
3243,不少,d,pos,33
3243,,d,pos,34
3243,送,v,pos,35
3243,到家,l,pos,36
3243,性r,n,pos,37
3243,比,d,pos,38
3243,高,a,pos,39
3350,想买,v,pos,0
3350,犹豫,a,pos,1
3350,廉价,n,pos,2
3350,感觉,n,pos,3
3350,高端,n,pos,4
3350,棒,zg,pos,5
3350,想买,v,pos,6
3350,犹豫,a,pos,7
3350,廉价,n,pos,8
3350,感觉,n,pos,9
3350,高端,n,pos,10
3350,棒,zg,pos,11
3388,便宜,a,pos,0
3388,囤,v,pos,1
3388,一箱,m,pos,2
3388,清香,nr,pos,3
3388,爽口,vn,pos,4
3388,非常适合,i,pos,5
3388,有点,n,pos,6
3388,贵,a,pos,7
3466,上午,t,pos,0
3466,下午,t,pos,1
3466,物流,n,pos,2
3466,超级,b,pos,3
3466,快,a,pos,4
3466,买喝,v,pos,5
3466,东西,ns,pos,6
3466,果汁,n,pos,7
3466,水,n,pos,8
3466,不错,a,pos,9
3466,定,v,pos,10
3466,一箱,m,pos,11
3466,味道,n,pos,12
3466,不错,a,pos,13
3466,乱七八糟,i,pos,14
3466,添加,v,pos,15
3466,放心,v,pos,16
3477,口感,n,pos,0
3477,能量,n,pos,1
3477,赶上,d,pos,2
3477,活动,vn,pos,3
3477,一次,m,pos,4
3477,箱,q,pos,5
3477,性价比,n,pos,6
3477,高,a,pos,7
3491,双十,m,pos,0
3491,活动,vn,pos,1
3491,价格,n,pos,2
3491,挺,d,pos,3
3491,划算,v,pos,4
3491,老公,nr,pos,5
3491,爱喝,nr,pos,6
3491,家中,s,pos,7
3491,常备,n,pos,8
3491,不错,a,pos,9
3491,常温,n,pos,10
3491,放,v,pos,11
3491,一部分,m,pos,12
3491,冰,n,pos,13
3491,一部分,m,pos,14
3491,口感,n,pos,15
3491,不错,a,pos,16
3491,负担,v,pos,17
3491,不用,v,pos,18
3491,担心,v,pos,19
3491,糖,n,pos,20
3491,高,a,pos,21
3641,性价比,n,pos,0
3641,高,a,pos,1
3641,味道,n,pos,2
3641,浓淡适中,i,pos,3
3641,含糖,n,pos,4
3641,热量,n,pos,5
3641,适合,v,pos,6
3641,日常,d,pos,7
3641,饮用,n,pos,8
3840,购买,v,pos,0
3840,方便,a,pos,1
3840,东西,ns,pos,2
3840,不错,a,pos,3
3840,神速,n,pos,4
3840,快递,v,pos,5
3840,小哥,n,pos,6
3840,大热天,n,pos,7
3840,送货,v,pos,8
3840,真心,d,pos,9
3840,心疼,a,pos,10
3840,价格,n,pos,11
3840,超市,v,pos,12
3840,元,m,pos,13
3840,瓶,n,pos,14
3840,元,m,pos,15
3840,瓶,n,pos,16
3840,只能,v,pos,17
3840,真心,d,pos,18
3840,超市,v,pos,19
3840,贵,a,pos,20
3895,口感,n,pos,0
3895,清醇,n,pos,1
3895,性价比,n,pos,2
3895,高,a,pos,3
3895,买回来,l,pos,4
3895,小卖部,n,pos,5
3895,卖,v,pos,6
3895,客人,n,pos,7
3895,反映,v,pos,8
3895,销量,n,pos,9
3895,棒棒,n,pos,10
3895,批发商,n,pos,11
3895,上网,v,pos,12
3895,不错,a,pos,13
3951,自营,vn,pos,0
3951,上午,t,pos,1
3951,下午,t,pos,2
3951,到货,v,pos,3
3951,室外,s,pos,4
3951,小雨,nr,pos,5
3951,小哥,n,pos,6
3951,坑,n,pos,7
3951,次,q,pos,8
3951,坑,n,pos,9
3951,次,q,pos,10
3951,送,v,pos,11
3951,上楼,ns,pos,12
3951,真心,d,pos,13
3951,感谢,v,pos,14
3951,零糖,n,pos,15
3951,零,vn,pos,16
3951,脂肪,n,pos,17
3951,当下,t,pos,18
3951,比较,d,pos,19
3951,火,n,pos,20
3951,一款,m,pos,21
3951,适合,v,pos,22
3951,场合,n,pos,23
3951,绿色,n,pos,24
3951,强烈推荐,i,pos,25
4008,图,n,pos,0
4008,三,m,pos,1
4008,表明,v,pos,2
4008,忠实,a,pos,3
4008,粉丝,n,pos,4
4008,价格,n,pos,5
4008,贵,a,pos,6
4008,一瓶,m,pos,7
4008,差不多,l,pos,8
4008,五块,m,pos,9
4008,钱,n,pos,10
4008,负担,v,pos,11
4008,口感,n,pos,12
4008,带来,v,pos,13
4008,不同,a,pos,14
4008,含量,n,pos,15
4008,茶多酚,nz,pos,16
4008,接受,v,pos,17
4008,目前,t,pos,18
4008,排,v,pos,19
4008,第一,m,pos,20
4112,一次性,d,pos,0
4112,四种,m,pos,1
4112,口味,n,pos,2
4112,集,q,pos,3
4112,全,n,pos,4
4112,茶马,n,pos,5
4112,古道,n,pos,6
4112,包装,v,pos,7
4112,用心,n,pos,8
4112,程度,n,pos,9
4112,高,a,pos,10
4112,瓶身,n,pos,11
4112,设计,vn,pos,12
4112,用心,n,pos,13
4112,举,v,pos,14
4112,零,m,pos,15
4112,脂肪,n,pos,16
4112,零,m,pos,17
4112,卡路里,q,pos,18
4112,热爱,a,pos,19
4112,健身运动,l,pos,20
4112,绝对,d,pos,21
4112,福音,n,pos,22
4161,认为,v,pos,0
4161,口感,n,pos,1
4161,最好,a,pos,2
4161,卡路里,q,pos,3
4161,品级,n,pos,4
4161,高,a,pos,5
4161,尤其,d,pos,6
4161,水,n,pos,7
4161,起到,v,pos,8
4161,很好,a,pos,9
4161,还原作用,l,pos,10
4161,自有,v,pos,11
4161,物流,n,pos,12
4161,快递,v,pos,13
4161,时间,n,pos,14
4161,保障,v,pos,15
4284,老,a,pos,0
4284,纯净水,n,pos,1
4284,矿泉水,n,pos,2
4284,劲儿,n,pos,3
4284,最近,f,pos,4
4284,刚,d,pos,5
4284,医院,n,pos,6
4284,做,v,pos,7
4284,生化,vn,pos,8
4284,血,n,pos,9
4284,检查,vn,pos,10
4284,发现,v,pos,11
4284,尿酸,n,pos,12
4284,甘油三酯,nz,pos,13
4284,有点,n,pos,14
4284,高,a,pos,15
4284,医生,n,pos,16
4284,建议,n,pos,17
4284,碱性,n,pos,18
4284,选择,v,pos,19
4284,成分表,n,pos,20
4284,属于,v,pos,21
4284,无糖,n,pos,22
4284,低热量,n,pos,23
4284,特意,d,pos,24
4284,试纸,vn,pos,25
4284,测下,v,pos,26
4284,酸碱性,n,pos,27
4284,买错,v,pos,28
4284,口味,n,pos,29
4284,方面,n,pos,30
4284,清香,nr,pos,31
4284,怪味,n,pos,32
4284,冰镇,n,pos,33
4284,饮用,n,pos,34
4284,口感,n,pos,35
4284,更佳,v,pos,36
4284,物流,n,pos,37
4284,真,d,pos,38
4284,快,a,pos,39
4284,凌晨,t,pos,40
4284,下单,n,pos,41
4284,晚上,t,pos,42
4284,家,q,pos,43
4284,真是,d,pos,44
4284,足不出户,i,pos,45
4284,轻松,a,pos,46
4284,购,vg,pos,47
4325,父母,n,pos,0
4325,三,m,pos,1
4325,高,a,pos,2
4325,过时,t,pos,3
4325,过节,t,pos,4
4325,好多,m,pos,5
4325,不能,v,pos,6
4325,偶尔,d,pos,7
4325,一次,m,pos,8
4325,发现,v,pos,9
4325,零,m,pos,10
4325,添加,v,pos,11
4325,无糖,n,pos,12
4325,味道,n,pos,13
4325,不错,a,pos,14
4325,两箱,m,pos,15
4325,送货,v,pos,16
4325,速度,n,pos,17
4325,快,a,pos,18
4325,价格,n,pos,19
4325,实惠,vn,pos,20
4416,到货,v,pos,0
4416,迫不及待,i,pos,1
4416,打开,v,pos,2
4416,失望,v,pos,3
4416,质量,n,pos,4
4416,颜值,n,pos,5
4416,相当,d,pos,6
4416,高,a,pos,7
4725,性价比,n,pos,0
4725,高,a,pos,1
4725,单纯,a,pos,2
4725,茶水,n,pos,3
4725,无糖,n,pos,4
4857,拉,v,neg,0
4857,尤其,d,neg,1
4857,味道,n,neg,2
4857,个人,n,neg,3
4857,喜欢,v,neg,4
4857,青,a,neg,5
4857,柑,n,neg,6
4857,里面,f,neg,7
4857,柑皮,n,neg,8
4857,味道,n,neg,9
4857,属实,v,neg,10
4857,不好,d,neg,11
4857,整个,b,neg,12
4857,几个,m,neg,13
4857,口味,n,neg,14
4857,不好,d,neg,15
4857,远,a,neg,16
4857,不及,c,neg,17
4857,随手,d,neg,18
4857,泡,v,neg,19
4885,整体,n,neg,0
4885,感觉,n,neg,1
4885,柑橘,n,neg,2
4885,味,n,neg,3
4885,不怎么,l,neg,4
4885,浓,a,neg,5
4885,性价比,n,neg,6
4885,不怎么,l,neg,7
4885,高,a,neg,8
4889,日期,t,neg,0
4889,不好,d,neg,1
4889,月份,n,neg,2
4889,去年,t,neg,3
4889,月,m,neg,4
4889,生产,vn,neg,5
4900,味道,n,neg,0
4900,贵,a,neg,1
4913,不错,a,neg,0
4913,送货,v,neg,1
4913,太慢,a,neg,2
4913,希望,v,neg,3
4913,改进,v,neg,4
4913,一下,m,neg,5
4913,品质,n,neg,6
4913,保障,v,neg,7
4913,不错,a,neg,8
4913,不错,a,neg,9
4913,不从,v,neg,10
4980,价格,n,neg,0
4980,小贵,nr,neg,1
4980,超市,v,neg,2
4980,贵,a,neg,3
4980,送货上门,l,neg,4
4998,原价,n,neg,0
4998,后来,t,neg,1
4998,买完,v,neg,2
4998,发现,v,neg,3
4998,超市,v,neg,4
4998,贵,a,neg,5
4998,超市,v,neg,6
4998,卖,v,neg,7
4998,一箱,m,neg,8
4998,知道,v,neg,9
4998,定价,n,neg,10
4998,以后,f,neg,11
4998,需要,v,neg,12
4998,比价,n,neg,13
4999,价格,n,neg,0
4999,贵,a,neg,1
4999,口感,n,neg,2
5003,明白,nr,neg,0
5003,难,a,neg,1
5003,东西,ns,neg,2
5003,卖,v,neg,3
5003,贵,a,neg,4
5017,自营,vn,neg,0
5017,送货,v,neg,1
5017,物流,n,neg,2
5017,显示,v,neg,3
5017,配送,v,neg,4
5017,其实,d,neg,5
5017,送,v,neg,6
5017,配送,v,neg,7
5017,员,zg,neg,8
5017,电话,n,neg,9
5017,没人接,v,neg,10
5017,下午,t,neg,11
5017,送到,v,neg,12
5017,客服,n,neg,13
5017,配送,v,neg,14
5017,电话,n,neg,15
5017,后才,t,neg,16
5017,送来,v,neg,17
5017,体验,n,neg,18
5017,不好,d,neg,19
5019,一箱,m,neg,0
5019,一箱,m,neg,1
5019,一箱,m,neg,2
5019,不好,d,neg,3
5019,不好,d,neg,4
5019,那箱,nz,neg,5
5019,后面,f,neg,6
5019,开,v,neg,7
5019,收到,v,neg,8
5019,货,n,neg,9
5019,久,a,neg,10
5019,原本,n,neg,11
5019,不想,v,neg,12
5019,评论,n,neg,13
5019,想想,v,neg,14
5019,评论,n,neg,15
5019,一下,m,neg,16
5019,先,d,neg,17
5019,打开,v,neg,18
5019,那箱,nz,neg,19
5019,后面,f,neg,20
5019,开,v,neg,21
5019,不好,d,neg,22
5019,那箱,nz,neg,23
5019,算,v,neg,24
5019,倒霉,a,neg,25
5019,发现,v,neg,26
5019,箱子,n,neg,27
5019,封口,n,neg,28
5019,完整,a,neg,29
5019,里面,f,neg,30
5019,瓶子,n,neg,31
5019,磕碰,v,neg,32
5019,磨损,vn,neg,33
5019,外面,f,neg,34
5019,脏,a,neg,35
5019,尘,ng,neg,36
5019,几瓶,m,neg,37
5019,心里,s,neg,38
5019,膈,n,neg,39
5019,应,v,neg,40
5019,准备,v,neg,41
5019,剩下,v,neg,42
5019,扔掉,v,neg,43
5019,最近,f,neg,44
5019,不想,v,neg,45
5034,价格比,n,neg,0
5034,部分,n,neg,1
5034,便利店,n,neg,2
5034,贵,a,neg,3
5034,箱子,n,neg,4
5034,上标,j,neg,5
5034,建议,n,neg,6
5034,零售价,n,neg,7
5034,元,m,neg,8
5034,一瓶,m,neg,9
5034,一箱,m,neg,10
5034,瓶,n,neg,11
5034,一分,m,neg,12
5034,便宜,a,neg,13
5034,真是,d,neg,14
5034,够,v,neg,15
5046,竟然,d,neg,0
5046,后面,f,neg,1
5046,涨价,n,neg,2
5046,超市,v,neg,3
5046,贵,a,neg,4
5046,语,ng,neg,5
5046,不让,v,neg,6
5097,价格比,n,neg,0
5097,小卖部,n,neg,1
5097,贵,a,neg,2
5100,有点,n,neg,0
5100,贵,a,neg,1
5100,作,v,neg,2
5100,评价,n,neg,3
5102,不好,d,neg,0
5102,开盖,v,neg,1
5102,可能,v,neg,2
5102,假,n,neg,3
5129,挺,d,neg,0
5129,最近,f,neg,1
5129,服务,vn,neg,2
5129,真差,n,neg,3
5138,忠实,a,neg,0
5138,用户,n,neg,1
5138,家电,j,neg,2
5138,日用百货,n,neg,3
5138,购买,v,neg,4
5138,品质,n,neg,5
5138,保障,v,neg,6
5138,本来,t,neg,7
5138,冲着,p,neg,8
5138,便捷,a,neg,9
5138,服务,vn,neg,10
5138,配送,v,neg,11
5138,员,zg,neg,12
5138,服务,vn,neg,13
5138,差,a,neg,14
5138,基本上,n,neg,15
5138,十次,m,neg,16
5138,东西,ns,neg,17
5138,顶多,d,neg,18
5138,一次,m,neg,19
5138,送到,v,neg,20
5138,家,q,neg,21
5138,总以,c,neg,22
5138,所带,n,neg,23
5138,货品,n,neg,24
5138,多为,d,neg,25
5138,快递,v,neg,26
5138,放到,v,neg,27
5138,门卫,n,neg,28
5138,处,n,neg,29
5138,严重,a,neg,30
5138,影响,vn,neg,31
5138,购物,n,neg,32
5138,体验,n,neg,33
5138,差,a,neg,34
5138,评,n,neg,35
5138,货品,n,neg,36
5138,没得说,l,neg,37
5138,五星,nz,neg,38
5138,配送,v,neg,39
5138,员,q,neg,40
5138,服务,vn,neg,41
5138,太差,n,neg,42
5138,一星,n,neg,43
5138,造成,v,neg,44
5138,最终,d,neg,45
5138,整体,n,neg,46
5138,评价,n,neg,47
5138,三星,nz,neg,48
5142,味道,n,neg,0
5142,超市,v,neg,1
5142,贵,a,neg,2
5152,贵,a,neg,0
5152,死,v,neg,1
5152,现在,t,neg,2
5152,很少,m,neg,3
5152,打折,v,neg,4
5152,祝,v,neg,5
5152,早点,d,neg,6
5152,卖不动,l,neg,7
5152,停产,v,neg,8
5152,断,v,neg,9
5152,口瘾,n,neg,10
5161,贵,a,neg,0
5161,评价,n,neg,1
5161,早点,d,neg,2
5161,停产,v,neg,3
5161,戒,v,neg,4
5161,茶瘾,n,neg,5
5170,物流,n,neg,0
5170,太慢,a,neg,1
5170,包装,v,neg,2
5170,不好,d,neg,3
5178,卖,v,neg,0
5178,牌子,n,neg,1
5178,贵,a,neg,2
5178,追求,v,neg,3
5178,品质,n,neg,4
5178,只能,v,neg,5
5178,星,n,neg,6
5184,贵,a,neg,0
5184,不让,v,neg,1
5184,东券,n,neg,2
5199,东西,ns,neg,0
5199,贵,a,neg,1
5199,知道,v,neg,2
5199,怎么回事,l,neg,3
5205,价格,n,neg,0
5205,不好,d,neg,1
5205,居然,d,neg,2
5205,门口,s,neg,3
5205,小商店,n,neg,4
5205,贵,a,neg,5
5206,东西,ns,neg,0
5206,问题,n,neg,1
5206,送,v,neg,2
5206,太慢,a,neg,3
5206,客服,n,neg,4
5206,联系,n,neg,5
5206,好多天,m,neg,6
5225,感觉,n,neg,0
5225,走下坡路,l,neg,1
5225,购买,v,neg,2
5225,热情,n,neg,3
5225,以前,f,neg,4
5225,高,a,neg,5
5225,太累,ns,neg,6
5230,超市,v,neg,0
5230,贵,a,neg,1
5230,运费,vn,neg,2
5249,不值,n,neg,0
5249,价格,n,neg,1
5249,茶叶,n,neg,2
5249,能卖,v,neg,3
5249,贵,a,neg,4
5261,一般般,l,neg,0
5261,性价比,n,neg,1
5261,高,a,neg,2
5261,应该,v,neg,3
5261,不会,v,neg,4
5326,商品,n,neg,0
5326,送货,v,neg,1
5326,慢,a,neg,2
5329,家人,n,neg,0
5329,口味,n,neg,1
5329,清淡,a,neg,2
5329,发胖,a,neg,3
5329,几次,m,neg,4
5329,有时候,l,neg,5
5329,外面,f,neg,6
5329,纸包装,n,neg,7
5329,压被,n,neg,8
5329,弄,v,neg,9
5329,不好,d,neg,10
5329,破损,v,neg,11
5329,灰尘,n,neg,12
5329,进去,v,neg,13
5329,不好,d,neg,14
5329,希望,v,neg,15
5329,引起,v,neg,16
5329,重视,v,neg,17
5329,谢谢,nr,neg,18
